sale_date,day_of_week,total
2019-07-11,Thur,23800
2019-07-11,Thur,15800
2019-07-12,Fri,58000
2019-07-13,Sat,14800
2019-07-13,Sat,15600
2019-07-13,Sat,15800
2019-07-13,Sat,15800
2019-07-13,Sat,14000
2019-07-13,Sat,19100
2019-07-13,Sat,22300
2019-07-14,Sun,15300
2019-07-14,Sun,27600
2019-07-14,Sun,26300
2019-07-14,Sun,19800
2019-07-14,Sun,18300
2019-07-14,Sun,15600
2019-07-14,Sun,23600
2019-07-14,Sun,20100
2019-07-14,Sun,25600
2019-07-14,Sun,19800
2019-07-15,Mon,15100
2019-07-15,Mon,15800
2019-07-17,Wed,17800
2019-07-17,Wed,14800
2019-07-17,Wed,23400
2019-07-17,Wed,18100
2019-07-19,Fri,14800
2019-07-19,Fri,15800
2019-07-19,Fri,21800
2019-07-19,Fri,20600
2019-07-19,Fri,14800
2019-07-19,Fri,15100
2019-07-19,Fri,58000
2019-07-19,Fri,35900
2019-07-20,Sat,15800
2019-07-20,Sat,18800
2019-07-20,Sat,22800
2019-07-20,Sat,16400
2019-07-20,Sat,15800
2019-07-20,Sat,26300
2019-07-20,Sat,14800
2019-07-20,Sat,15800
2019-07-20,Sat,20500
2019-07-20,Sat,18600
2019-07-20,Sat,17800
2019-07-21,Sun,18600
2019-07-21,Sun,17300
2019-07-21,Sun,17800
2019-07-21,Sun,14800
2019-07-21,Sun,16100
2019-07-21,Sun,21000
2019-07-21,Sun,19300
2019-07-21,Sun,22300
2019-07-21,Sun,18300
2019-07-21,Sun,15300
2019-07-21,Sun,15100
2019-07-22,Mon,15600
2019-07-22,Mon,19300
2019-07-22,Mon,18300
2019-07-22,Mon,18300
2019-07-22,Mon,16600
2019-07-22,Mon,14800
2019-07-22,Mon,26000
2019-07-22,Mon,19600
2019-07-22,Mon,18600
2019-07-24,Wed,16400
2019-07-24,Wed,27100
2019-07-24,Wed,18800
2019-07-24,Wed,25400
2019-07-24,Wed,26300
2019-07-24,Wed,16100
2019-07-24,Wed,16100
2019-07-24,Wed,16400
2019-07-24,Wed,15000
2019-07-25,Thur,18600
2019-07-25,Thur,26800
2019-07-25,Thur,35000
2019-07-25,Thur,38000
2019-07-25,Thur,23100
2019-07-25,Thur,17300
2019-07-25,Thur,19600
2019-07-25,Thur,15300
2019-07-25,Thur,16100
2019-07-25,Thur,14300
2019-07-25,Thur,15100
2019-07-25,Thur,20000
2019-07-26,Fri,25300
2019-07-26,Fri,73200
2019-07-26,Fri,22800
2019-07-26,Fri,1293000
2019-07-26,Fri,15000
2019-07-26,Fri,20800
2019-07-26,Fri,25900
2019-07-26,Fri,28100
2019-07-26,Fri,15800
2019-07-26,Fri,35000
2019-07-26,Fri,22100
2019-07-26,Fri,16100
2019-07-27,Sat,18800
2019-07-27,Sat,21800
2019-07-27,Sat,18600
2019-07-27,Sat,33200
2019-07-27,Sat,22800
2019-07-27,Sat,17000
2019-07-27,Sat,16400
2019-07-27,Sat,14800
2019-07-27,Sat,32600
2019-07-28,Sun,17300
2019-07-28,Sun,14800
2019-07-28,Sun,14800
2019-07-28,Sun,14300
2019-07-28,Sun,14800
2019-07-28,Sun,25600
2019-07-28,Sun,19500
2019-07-29,Mon,24800
2019-07-29,Mon,24100
2019-07-28,Mon,15800
2019-07-29,Mon,14800
2019-07-29,Mon,14800
2019-07-29,Mon,18300
2019-07-29,Mon,27900
2019-07-29,Mon,15800
2019-07-29,Mon,18100
2019-07-29,Mon,28000
2019-07-29,Mon,28000
2019-07-31,Wed,15600
2019-07-31,Wed,30100
2019-07-31,Wed,23300
2019-07-31,Wed,30200
2019-07-31,Wed,15100
2019-07-31,Wed,27300
2019-07-31,Wed,15300
2019-07-31,Wed,16100
2019-07-31,Wed,15100
2019-07-31,Wed,15800
2019-08-01,Thur,14500
2019-08-01,Thur,13100
2019-08-01,Thur,16100
2019-08-01,Thur,14800
2019-08-01,Thur,21100
2019-08-01,Thur,20600
2019-08-01,Thur,32600
2019-08-01,Thur,14500
2019-08-01,Thur,15100
2019-08-01,Thur,15000
2019-08-01,Thur,14800
2019-08-01,Thur,23000
2019-08-02,Fri,19900
2019-08-02,Fri,14100
2019-08-02,Fri,18000
2019-08-02,Fri,16400
2019-08-02,Fri,17300
2019-08-02,Fri,30800
2019-08-02,Fri,15800
2019-08-02,Fri,19900
2019-08-02,Fri,15800
2019-08-03,Sat,26000
2019-08-03,Sat,26100
2019-08-03,Sat,16000
2019-08-03,Sat,29100
2019-08-03,Sat,16800
2019-08-03,Sat,22800
2019-08-03,Sat,16600
2019-08-03,Sat,18800
2019-08-03,Sat,16400
2019-08-03,Sat,19300
2019-08-03,Sat,16400
2019-08-03,Sat,18300
2019-08-03,Sat,16300
2019-08-03,Sat,15800
2019-08-03,Sat,17900
2019-08-03,Sat,16400
2019-08-04,Sun,34800
2019-08-04,Sun,31600
2019-08-04,Sun,16400
2019-08-04,Sun,19300
2019-08-04,Sun,24300
2019-08-04,Sun,22100
2019-08-04,Sun,14800
2019-08-04,Sun,19500
2019-08-04,Sun,20600
2019-08-04,Sun,17800
2019-08-05,Mon,16300
2019-08-05,Mon,23100
2019-08-05,Mon,31400
2019-08-05,Mon,17000
2019-08-05,Mon,22300
2019-08-05,Mon,26600
2019-08-05,Mon,14800
2019-08-05,Mon,19600
2019-08-05,Mon,49300
2019-08-05,Mon,19800
2019-08-05,Mon,20800
2019-08-05,Mon,16300
2019-08-07,Wed,16300
2019-08-07,Wed,21200
2019-08-07,Wed,15300
2019-08-07,Wed,27300
2019-08-07,Wed,16100
2019-08-07,Wed,17600
2019-08-07,Wed,19500
2019-08-07,Wed,14800
2019-08-07,Wed,15000
2019-08-07,Wed,14100
2019-08-07,Wed,23800
2019-08-08,Thur,16100
2019-08-08,Thur,16400
2019-08-08,Thur,20300
2019-08-08,Thur,16500
2019-08-08,Thur,15100
2019-08-08,Thur,15300
2019-08-08,Thur,16000
2019-08-08,Thur,15800
2019-08-08,Thur,17300
2019-08-08,Thur,33200
2019-08-08,Thur,22300
2019-08-08,Thur,32400
2019-08-08,Thur,16100
2019-08-08,Thur,17000
2019-08-08,Thur,20500
2019-08-09,Fri,17000
2019-08-09,Fri,18600
2019-08-09,Fri,26000
2019-08-09,Fri,35800
2019-08-09,Fri,15100
2019-08-10,Sat,19600
2019-08-10,Sat,15300
2019-08-10,Sat,19100
2019-08-10,Sat,28600
2019-08-10,Sat,17300
2019-08-10,Sat,36800
2019-08-10,Sat,25300
2019-08-10,Sat,46200
2019-08-10,Sat,30200
2019-08-10,Sat,16600
2019-08-10,Sat,21200
2019-08-10,Sat,24400
2019-08-11,Sun,21800
2019-08-11,Sun,16800
2019-08-11,Sun,16000
2019-08-11,Sun,22800
2019-08-11,Sun,17800
2019-08-11,Sun,15800
2019-08-11,Sun,38900
2019-08-11,Sun,19600
2019-08-11,Sun,15300
2019-08-11,Sun,27900
2019-08-11,Sun,15800
2019-08-11,Sun,19300
2019-08-11,Sun,23100
2019-08-11,Sun,17300
2019-08-12,Mon,28400
2019-08-12,Mon,20800
2019-08-12,Mon,16300
2019-08-12,Mon,24300
2019-08-12,Mon,15800
2019-08-12,Mon,14800
2019-08-12,Mon,16300
2019-08-12,Mon,18300
2019-08-12,Mon,19100
2019-08-12,Mon,32100
2019-08-12,Mon,26000
2019-08-14,Wed,41200
2019-08-14,Wed,17800
2019-08-14,Wed,18300
2019-08-14,Wed,17300
2019-08-14,Wed,65600
2019-08-14,Wed,29000
2019-08-14,Wed,27300
2019-08-14,Wed,22300
2019-08-14,Wed,14300
2019-08-14,Wed,16400
2019-08-15,Thur,24100
2019-08-15,Thur,17300
2019-08-15,Thur,16100
2019-08-15,Thur,22100
2019-08-15,Thur,15100
2019-08-15,Thur,58000
2019-08-15,Thur,15000
2019-08-15,Thur,18900
2019-08-15,Thur,16400
2019-08-16,Fri,14800
2019-08-16,Fri,17800
2019-08-16,Fri,15100
2019-08-16,Fri,14100
2019-08-16,Fri,18300
2019-08-16,Fri,15800
2019-08-17,Sat,20100
2019-08-17,Sat,18300
2019-08-17,Sat,24100
2019-08-17,Sat,24300
2019-08-17,Sat,14800
2019-08-17,Sat,18800
2019-08-17,Sat,29600
2019-08-17,Sat,19800
2019-08-17,Sat,20300
2019-08-17,Sat,32600
2019-08-17,Sat,19000
2019-08-18,Sun,17300
2019-08-18,Sun,36900
2019-08-18,Sun,26600
2019-08-18,Sun,22800
2019-08-18,Sun,17800
2019-08-18,Sun,14100
2019-08-18,Sun,20000
2019-08-18,Sun,15000
2019-08-18,Sun,16000
2019-08-18,Sun,23800
2019-08-18,Sun,14300
2019-08-18,Sun,14800
2019-08-18,Sun,36100
2019-08-18,Sun,23000
2019-08-18,Sun,16300
2019-08-19,Mon,22800
2019-08-19,Mon,16800
2019-08-19,Mon,21300
2019-08-19,Mon,19300
2019-08-19,Mon,15800
2019-08-19,Mon,23600
2019-08-19,Mon,19300
2019-08-19,Mon,14800
2019-08-19,Mon,24300
2019-08-19,Mon,23800
2019-08-19,Mon,15300
2019-08-19,Mon,15300
2019-08-19,Mon,21600
2019-08-19,Mon,18800
2019-08-21,Wed,19900
2019-08-21,Wed,18800
2019-08-21,Wed,15300
2019-08-21,Wed,54000
2019-08-21,Wed,18300
2019-08-21,Wed,16100
2019-08-21,Wed,19300
2019-08-21,Wed,17500
2019-08-21,Wed,15800
2019-08-21,Wed,17000
2019-08-21,Wed,15600
2019-08-21,Wed,21100
2019-08-21,Wed,25000
2019-08-21,Wed,23000
2019-08-22,Thur,14800
2019-08-22,Thur,23300
2019-08-22,Thur,15800
2019-08-22,Thur,16400
2019-08-22,Thur,26600
2019-08-22,Thur,23400
2019-08-22,Thur,20600
2019-08-22,Thur,15800
2019-08-22,Thur,26000
2019-08-23,Fri,42200
2019-08-23,Fri,57700
2019-08-23,Fri,14100
2019-08-23,Fri,19800
2019-08-23,Fri,22000
2019-08-24,Sat,16000
2019-08-24,Sat,20100
2019-08-24,Sat,25600
2019-08-24,Sat,23100
2019-08-24,Sat,17300
2019-08-24,Sat,24900
2019-08-24,Sat,17300
2019-08-24,Sat,14300
2019-08-24,Sat,15600
2019-08-24,Sat,20800
2019-08-24,Sat,15800
2019-08-24,Sat,23300
2019-08-24,Sat,14800
2019-08-24,Sat,15300
2019-08-25,Sun,16400
2019-08-25,Sun,15300
2019-08-25,Sun,17300
2019-08-25,Sun,15300
2019-08-25,Sun,15300
2019-08-25,Sun,15800
2019-08-25,Sun,22100
2019-08-25,Sun,14100
2019-08-25,Sun,25300
2019-08-25,Sun,17400
2019-08-25,Sun,15100
2019-08-25,Sun,15600
2019-08-26,Mon,17800
2019-08-26,Mon,19900
2019-08-26,Mon,18000
2019-08-26,Mon,15500
2019-08-26,Mon,14800
2019-08-26,Mon,15300
2019-08-26,Mon,21600
2019-08-26,Mon,14000
2019-08-26,Mon,22800
2019-08-28,Wed,16300
2019-08-28,Wed,34100
2019-08-28,Wed,30400
2019-08-28,Wed,18000
2019-08-28,Wed,18600
2019-08-28,Wed,14800
2019-08-28,Wed,33400
2019-08-28,Wed,19300
2019-08-29,Thur,22300
2019-08-29,Thur,18300
2019-08-29,Thur,16100
2019-08-29,Thur,24000
2019-08-29,Thur,53800
2019-08-29,Thur,30800
2019-08-29,Thur,15500
2019-08-29,Thur,15000
2019-08-29,Thur,19000
2019-08-29,Thur,24300
2019-08-29,Thur,15100
2019-08-30,Fri,16400
2019-08-30,Fri,14800
2019-08-30,Fri,39300
2019-08-30,Fri,20600
2019-08-30,Fri,14300
2019-08-30,Fri,16000
2019-08-30,Fri,21200
2019-08-30,Fri,23100
2019-08-30,Fri,28800
2019-08-30,Fri,28300
2019-08-30,Fri,15500
2019-08-30,Fri,18800
2019-08-31,Sat,18600
2019-08-31,Sat,16300
2019-08-31,Sat,14800
2019-08-31,Sat,16300
2019-08-31,Sat,14800
2019-08-31,Sat,16000
2019-08-31,Sat,16100
2019-08-31,Sat,14100
2019-09-01,Sun,23300
2019-09-01,Sun,14800
2019-09-01,Sun,22100
